Busselton,0,AU,1547322957,100,-33.64,115.35,63.43,18.79
Kruisfontein,0,ZA,1547323065,90,-34.0,24.73,63.38,7.49
Stephenville,90,US,1547321700,60,32.22,-98.2,50.54,18.34
Kapaa,75,US,1547321700,62,22.08,-159.32,77.0,3.36
Taltal,0,CL,1547323072,61,-25.41,-70.49,68.51,4.92
Port Alfred,0,ZA,1547323074,90,-33.59,26.89,68.38,3.24
Morristown,90,US,1547321700,39,36.21,-83.29,50.0,6.93
Lavrentiya,8,RU,1547323079,100,65.58,-170.99,-10.96,25.84
Mount Gambier,0,AU,1547319600,93,-37.83,140.78,51.8,9.17
Bredasdorp,0,ZA,1547319600,46,-34.53,20.04,69.8,13.87
Punta Arenas,0,CL,1547319600,43,-53.16,-70.91,51.8,38.03
Albany,20,US,1547322720,31,42.65,-73.75,24.98,11.41
Jalu,0,LY,1547323090,55,29.03,21.55,51.64,15.21
Umm Kaddadah,8,SD,1547323093,78,13.6,26.69,57.22,3.47
Barrow,36,AR,1547323066,95,-38.31,-60.23,73.28,6.6
Makakilo City,75,US,1547321400,78,21.35,-158.09,75.92,4.03
Tuatapere,92,NZ,1547323099,100,-46.13,167.69,55.24,8.95
Okha,0,RU,1547323102,81,53.59,142.95,4.12,13.2
Vaini,0,IN,1547323104,86,15.34,74.49,59.47,3.02
Kavieng,48,PG,1547323106,100,-2.57,150.8,81.29,10.4
Hilo,1,US,1547319180,70,19.71,-155.08,75.02,5.82
Ribeira Grande,20,PT,1547319600,77,38.52,-28.7,60.8,21.92
Hermanus,0,ZA,1547323113,65,-34.42,19.24,60.01,9.4
Upernavik,20,GL,1547323049,100,72.79,-56.15,-5.34,11.41
Yellowknife,75,CA,1547319960,76,62.45,-114.38,-4.01,10.29
Santa Cruz,40,US,1547320800,62,36.97,-122.03,59.0,12.75
Hobart,20,AU,1547321400,81,-42.88,147.33,50.0,5.82
Sorong,64,ID,1547322978,100,-0.86,131.25,80.21,7.72
San Policarpo,48,PH,1547323127,97,12.18,125.51,77.6,11.18
Arraial do Cabo,20,BR,1547319600,74,-22.97,-42.02,87.8,14.99
Niquero,8,CU,1547323132,86,20.04,-77.58,81.43,11.97
Egvekinot,0,RU,1547323134,0,66.32,-179.17,-45.97,3.91
Bluff,0,AU,1547323136,78,-23.58,149.07,70.58,7.16
Tuktoyaktuk,75,CA,1547319600,83,69.44,-133.03,-14.81,9.17
Xiaoweizhai,92,CN,1547323140,99,26.23,107.51,38.59,3.36
Sao Joao da Barra,20,BR,1547319600,55,-21.64,-41.05,86.0,14.99
Beringovskiy,32,RU,1547323145,95,63.05,179.32,-4.84,23.6
Laurel,20,US,1547319180,61,45.67,-108.77,37.94,21.92
Jamestown,0,AU,1547323150,37,-33.21,138.6,65.32,11.97
Ushuaia,75,AR,1547319600,87,-54.81,-68.31,42.8,39.15
College,75,US,1547321880,56,64.86,-147.8,-36.05,3.36
Saint-Augustin,90,FR,1547321400,93,44.83,-0.61,42.8,4.7
Purranque,90,CL,1547319600,72,-40.91,-73.16,66.2,4.7
Manado,40,ID,1547321400,100,1.49,124.85,75.2,2.24
Ketchikan,90,US,1547319780,95,55.34,-131.65,42.98,3.36
Hamilton,90,CA,1547319780,79,43.26,-79.87,24.8,11.41
Nago,20,IT,1547320800,92,45.88,10.89,32.0,2.24
Avarua,40,CK,1547319600,83,-21.21,-159.78,82.4,4.7
Butaritari,76,KI,1547322984,100,3.07,172.79,83.32,10.4
Presidente Medici,8,BR,1547323176,70,-11.18,-61.9,83.99,3.02
Mataura,92,NZ,1547323040,89,-46.19,168.86,54.79,2.35
Lompoc,90,US,1547322300,77,34.64,-120.46,60.08,10.29
Souillac,75,FR,1547321400,100,45.6,-0.6,42.8,3.36
Saint-Francois,90,FR,1547321400,81,46.42,3.91,42.8,10.29
Barra da Estiva,0,BR,1547323187,64,-13.63,-41.33,79.13,7.16
Morondava,80,MG,1547323189,100,-20.3,44.28,77.92,4.36
Araouane,12,ML,1547323191,22,18.9,-3.53,58.61,10.63
Nome,1,US,1547321700,52,30.04,-94.42,71.06,9.17
Ossora,0,RU,1547323196,80,59.24,163.07,3.98,6.15
Rio Gallegos,40,AR,1547319600,22,-51.62,-69.22,57.2,36.91
Kaeo,0,NZ,1547323201,55,-35.1,173.78,72.38,4.36
Pacific Grove,75,US,1547320800,71,36.62,-121.92,59.0,4.36
Lebu,0,ET,1547319600,24,8.96,38.73,55.4,3.36
Cape Town,40,ZA,1547319600,63,-33.93,18.42,66.2,8.05
Victoria,75,BN,1547321400,88,5.28,115.24,80.6,2.24
Tiksi,44,RU,1547323215,40,71.64,128.87,-26.04,8.39
Margate,20,AU,1547321400,81,-43.03,147.26,50.0,5.82
Lorengau,76,PG,1547323054,99,-2.02,147.27,83.41,15.66
Natal,40,BR,1547319600,74,-5.81,-35.21,82.4,19.46
Kaitangata,92,NZ,1547322987,81,-46.28,169.85,57.31,5.93
New Norfolk,20,AU,1547321400,81,-42.78,147.06,50.0,5.82
Panalingaan,20,PH,1547323229,100,8.78,117.42,76.12,6.93
Kodiak,90,US,1547321700,92,39.95,-94.76,32.0,13.87
Ugoofaaru,32,MV,1547323234,100,5.67,73.0,81.29,6.93
Puerto Ayora,40,EC,1547319600,58,-0.74,-90.35,86.0,16.11
Guiratinga,20,BR,1547323242,88,-16.35,-53.76,80.53,0.67
Vostok,0,RU,1547323245,41,46.45,135.83,-14.07,2.13
Asyut,0,EG,1547319600,62,27.18,31.19,51.8,10.29
Yulara,0,AU,1547319600,23,-25.24,130.99,86.0,8.05
Bambous Virieux,40,MU,1547319600,74,-20.34,57.76,80.6,12.75
Tual,68,ID,1547323254,100,-5.67,132.75,82.73,11.63
Lae,8,PG,1547323256,100,-6.72,146.98,68.69,2.01
Saint-Pierre,90,FR,1547321400,93,48.95,4.24,46.4,16.11
Prosotsani,20,GR,1547319000,80,41.18,23.97,35.6,2.57
Ukiah,20,US,1547319360,82,39.15,-123.21,53.06,5.37
Carnarvon,0,ZA,1547323266,54,-30.97,22.13,63.29,12.3
Pevek,0,RU,1547323269,64,69.7,170.27,-21.58,4.47
Petropavlovsk-Kamchatskiy,88,RU,1547321400,85,53.05,158.65,32.0,6.71
Huambo,24,AO,1547323273,67,-12.78,15.73,65.0,4.59
Alakurtti,88,RU,1547323275,82,66.96,30.34,27.2,7.83
Vangaindrano,92,MG,1547323278,99,-23.35,47.6,71.3,2.35
Sitka,68,US,1547323366,89,37.17,-99.65,36.16,16.55
Benito Juarez,0,MX,1547323283,54,28.64,-111.57,72.2,7.61
Khatanga,48,RU,1547323285,47,71.98,102.47,-28.87,12.19
Tautira,90,PF,1547321400,74,-17.73,-149.15,84.2,16.11
Alofi,36,NU,1547319600,74,-19.06,-169.92,80.6,13.87
Corrales,92,CO,1547323293,96,5.83,-72.84,53.08,2.35
Cidreira,92,BR,1547323088,89,-30.17,-50.22,75.53,15.55
Constitucion,5,MX,1547318700,38,23.99,-104.67,59.0,4.36
Mut,92,TR,1547323300,81,36.64,33.44,30.58,1.9
Grand Gaube,40,MU,1547319600,74,-20.01,57.66,80.6,12.75
Rikitea,76,PF,1547323016,100,-23.12,-134.97,78.95,13.98
Hofn,92,IS,1547323307,100,64.25,-15.21,36.34,10.29
Lloret de Mar,0,ES,1547321400,100,41.7,2.85,39.2,4.7
Peniche,0,PT,1547319600,87,39.36,-9.38,50.0,2.24
Nelson Bay,0,AU,1547321400,88,-32.72,152.14,66.2,1.12
Mandera,0,ET,1547323206,31,3.94,41.86,72.29,8.5
Qaanaaq,0,GL,1547323318,100,77.48,-69.36,-23.47,8.61
Chernyshevskiy,56,RU,1547323321,56,63.01,112.47,-11.86,4.59
Severo-Kurilsk,88,RU,1547323323,100,50.68,156.12,32.15,15.55
Esperance,20,TT,1547319600,54,10.24,-61.45,84.2,12.75
Airai,32,TL,1547323328,87,-8.93,125.41,68.78,1.9
Mwandiga,75,TZ,1547319600,94,-4.84,29.66,69.8,2.8
Laguna,20,MX,1547318580,44,27.52,-110.01,75.2,3.36
Guhagar,0,IN,1547323335,100,17.48,73.19,69.19,5.14
Gravdal,75,NO,1547320800,87,59.79,5.78,44.6,17.22
Ilulissat,40,GL,1547319000,48,69.22,-51.1,-5.81,8.05
Castro,75,CL,1547319600,62,-42.48,-73.76,59.0,9.17
Havre-Saint-Pierre,90,CA,1547319600,73,50.23,-63.6,26.6,6.93
Matara,75,PE,1547319600,50,-13.74,-72.9,53.6,13.87
Kirtipur,20,NP,1547320800,87,27.68,85.28,42.8,3.36
Port Hardy,75,CA,1547319600,76,50.7,-127.42,48.2,21.92
Vitim,44,RU,1547323354,49,59.44,112.57,-9.39,2.57
Cubuk,75,TR,1547320800,86,40.24,33.03,41.0,3.36
Arcata,1,US,1547321700,100,40.87,-124.08,60.8,11.41
Maine-Soroa,0,NE,1547323360,33,13.21,12.02,69.86,10.07
Igrim,88,RU,1547323362,83,63.19,64.42,7.58,9.06
Nyrob,76,RU,1547323365,82,60.74,56.73,12.58,11.74
Atuona,80,PF,1547323367,100,-9.8,-139.03,78.73,16.44
Strezhevoy,90,RU,1547321400,83,60.73,77.6,-7.61,8.95
Labuhan,68,ID,1547323372,97,-2.54,115.51,73.33,1.68
Antalaha,24,MG,1547323375,94,-14.9,50.28,77.06,1.9
Victoria,75,BN,1547321400,88,5.28,115.24,80.6,2.24
Yanaul,92,RU,1547323380,92,56.27,54.93,27.11,14.43
Saskylakh,0,RU,1547323383,0,71.97,114.09,-54.75,4.14
Vao,0,EE,1547323385,83,59.1,26.19,18.29,4.7
Linxia,44,CN,1547323388,56,35.6,103.21,-0.16,2.13
Salalah,0,OM,1547319000,24,17.01,54.1,78.8,9.17
Goderich,68,CA,1547323298,81,43.74,-81.71,24.01,7.94
Palanga,0,RO,1547323394,58,44.45,25.08,5.6,3.58
Toora-Khem,48,RU,1547323398,69,52.47,96.11,-8.22,3.24
Jiangyou,0,CN,1547323400,75,31.78,104.73,25.4,3.13
Batagay,0,RU,1547323402,0,67.65,134.64,-49.84,2.91
Paita,0,PE,1547319600,290,-5.09,-81.11,62.6,16.11
Dudinka,76,RU,1547323407,48,69.41,86.18,-29.41,24.16
Coahuayana,0,MX,1547323409,41,18.62,-100.35,81.29,3.13
Pisco,20,PE,1547319600,30,-13.71,-76.2,71.6,26.4
Hithadhoo,8,MV,1547323413,100,-0.6,73.08,81.34,4.36
Pangnirtung,20,CA,1547319600,67,66.15,-65.72,-27.41,6.93
Inhambane,40,MZ,1547319600,89,-23.87,35.38,84.2,13.87
Maldonado,0,UY,1547323200,82,-34.91,-54.96,62.6,4.7
Berdigestyakh,8,RU,1547323423,39,62.1,126.7,-25.81,6.6
Colares,0,PT,1547321400,76,38.8,-9.45,50.0,9.17
Torbay,75,CA,1547319600,100,47.66,-52.73,33.8,20.8
Pueblo Nuevo,0,MX,1547323430,38,23.99,-106.96,82.69,3.36
Haimen,8,CN,1547323432,100,31.87,121.18,31.12,6.04
Buala,12,SB,1547323521,98,-8.15,159.59,80.39,5.37
Tasiilaq,75,GL,1547319000,67,65.61,-37.64,17.6,8.05
Kota Kinabalu,75,MY,1547321400,94,5.98,116.07,77.0,5.82
Auki,0,NG,1547323434,31,12.18,6.51,68.33,7.16
Padang,20,ID,1547319600,100,-0.92,100.36,75.2,2.24
Banda Aceh,12,ID,1547322902,97,5.56,95.32,73.24,4.59
Sao Filipe,0,CV,1547323449,96,14.9,-24.5,72.43,9.95
San Cristobal,40,EC,1547319600,52,-0.39,-78.55,69.8,18.34
Santiago,20,CL,1547319600,36,-33.44,-70.65,80.6,9.17
Ust-Karsk,56,RU,1547323456,65,52.71,118.82,-9.84,2.57
South Hill,40,US,1547322780,68,47.12,-122.29,50.0,3.36
Osinovo,88,RU,1547323460,91,62.87,42.79,27.2,7.72
Vagay,88,RU,1547323463,81,57.94,69.02,6.14,14.2
Whitehorse,75,CA,1547322060,76,60.72,-135.06,-9.41,3.36
South Milwaukee,90,US,1547322720,63,42.91,-87.86,33.08,16.11
Tamandare,92,BR,1547323470,87,-8.28,-70.75,76.34,3.47
Nikolskoye,75,RU,1547321400,92,59.7,30.79,23.0,11.18
Mizdah,0,LY,1547323475,63,31.45,12.98,39.44,15.32
Barela,0,IN,1547323477,81,23.1,80.05,59.96,3.58
Beyneu,56,KZ,1547323479,91,45.32,55.19,32.78,12.3
Mugumu,12,TZ,1547323482,42,-1.84,34.67,65.14,6.71
Plettenberg Bay,0,ZA,1547323461,100,-34.05,23.37,65.09,7.16
Chuy,92,UY,1547323352,89,-33.69,-53.46,70.27,14.65
Berlevag,88,NO,1547323296,100,70.86,29.09,24.91,2.91
Cherskiy,56,RU,1547323490,51,68.75,161.3,-17.26,1.57
Isla Mujeres,75,MX,1547318460,54,21.23,-86.73,80.6,6.93
Zhezkazgan,48,KZ,1547323495,75,47.8,67.71,4.88,7.16
Sisimiut,44,GL,1547323497,100,66.94,-53.67,-21.99,0.89
Haines Junction,12,CA,1547323499,46,60.75,-137.51,-18.25,2.13
Lodja,76,CD,1547323502,97,-3.52,23.6,71.53,2.68
Yar-Sale,80,RU,1547323504,88,66.83,70.83,4.43,21.03
Tornio,0,FI,1547322600,92,61.12,27.27,19.4,4.7
Norman Wells,20,CA,1547319600,73,65.28,-126.83,-32.81,3.36
Isangel,68,VU,1547323511,100,-19.55,169.27,77.92,4.7
Athens,90,US,1547322900,65,34.8,-86.97,48.02,10.29
Nouadhibou,0,MR,1547319600,49,20.93,-17.03,69.8,9.17
Singaraja,36,ID,1547323518,100,-8.11,115.08,72.16,0.67
Liepaja,56,LV,1547320800,100,56.52,21.02,32.0,3.13
Nhulunbuy,40,AU,1547321400,94,-12.18,136.78,80.6,5.37
Apt,0,FR,1547321400,52,43.88,5.4,46.4,26.4
That Phanom,0,TH,1547323527,85,16.94,104.73,69.64,8.16
Northam,92,GB,1547319000,93,51.04,-4.21,48.2,17.22
Rundu,0,NA,1547323531,31,-17.91,19.77,74.41,6.26
Durgapur,0,IN,1547323533,80,23.54,87.34,49.39,2.8
Sunland Park,1,US,1547321700,37,31.8,-106.58,54.32,10.29
Maroantsetra,32,MG,1547323538,100,-15.43,49.74,74.54,2.68
Kyzyl,48,RU,1547323540,52,51.72,94.43,-19.42,2.68
Great Falls,1,US,1547319480,28,47.5,-111.29,46.22,10.29
Ponta do Sol,24,BR,1547323544,67,-20.63,-46.0,80.44,3.13
Cravo Norte,76,CO,1547323547,33,6.3,-70.2,94.61,12.19
Anadyr,0,RU,1547319600,75,64.73,177.51,-16.61,13.42
Bogashevo,0,RU,1547319600,82,56.37,85.14,-18.41,4.47
Mahebourg,40,MU,1547319600,74,-20.41,57.7,80.6,12.75
Dikson,76,RU,1547323555,100,73.51,80.55,-17.35,32.44
Novyye Gorki,92,RU,1547323558,86,56.73,41.06,14.56,10.96
Pitimbu,40,BR,1547319600,78,-7.47,-34.81,78.8,16.11
Saint George,75,GR,1547322600,74,39.45,22.34,37.4,4.7
Bagdarin,48,RU,1547323565,45,54.44,113.59,-17.94,2.46
Greenfield,20,US,1547322960,30,42.59,-72.6,28.04,5.59
Palmer,20,AU,1547321400,63,-34.85,139.16,60.8,13.87
Shakawe,8,BW,1547323572,36,-18.36,21.84,80.03,7.05
Huilong,92,CN,1547323574,96,28.89,110.18,33.64,2.35
Atambua,20,ID,1547323576,100,-9.11,124.89,78.64,3.24
Kenai,40,US,1547319360,72,60.55,-151.26,3.92,9.17
Ancud,75,CL,1547319600,62,-41.87,-73.83,59.0,9.17
Saint-Philippe,1,CA,1547321700,50,45.36,-73.48,12.02,4.7
Barry,90,GB,1547322600,100,51.4,-3.27,50.0,23.04
Bethel,90,US,1547321760,75,60.79,-161.76,-13.01,14.99
Canon City,0,US,1547323590,44,39.46,-117.13,40.66,3.47
Namibe,0,AO,1547323385,100,-15.19,12.15,74.23,8.84
Teya,40,MX,1547318700,42,21.05,-89.07,82.4,3.58
Adrar,0,DZ,1547319600,31,27.87,-0.29,50.0,9.17
Bastia,0,IT,1547322600,65,44.6,8.98,44.6,5.82
Goma,56,CD,1547323602,92,-1.67,29.23,59.83,3.13
Abalak,20,NE,1547323604,33,15.46,6.28,65.77,10.96
Coro,12,VE,1547323606,69,11.41,-69.67,81.38,9.28
Coihaique,20,CL,1547319600,41,-45.58,-72.07,59.0,4.7
Pattoki,48,PK,1547323611,99,31.02,73.85,50.47,2.8
Mukhen,0,RU,1547323613,55,48.19,136.14,-11.41,2.24
Chokurdakh,80,RU,1547323615,71,70.62,147.9,-23.52,7.16
Hirara,100,JP,1547323609,100,24.8,125.28,69.95,19.46
West Odessa,1,US,1547322780,41,31.84,-102.48,53.96,13.87
Leh,56,IN,1547323622,59,34.16,77.58,-9.3,1.23
Havoysund,40,NO,1547322600,98,71.0,24.66,32.0,27.51
Tingi,36,TZ,1547323627,100,-11.3,35.03,77.02,10.63
Gornopravdinsk,88,RU,1547323629,82,60.06,69.92,5.83,11.63
Ahipara,8,NZ,1547323631,70,-35.17,173.16,71.89,5.03
Klyavlino,92,RU,1547323633,98,54.26,52.03,35.75,12.75
Saint Anthony,1,US,1547319360,76,43.97,-111.68,17.06,3.36
Port Elizabeth,75,US,1547322840,30,39.31,-74.98,35.06,4.7
Deputatskiy,48,RU,1547323640,53,69.3,139.9,-32.11,2.8
Namatanai,68,PG,1547323642,100,-3.66,152.44,82.69,14.43
Batemans Bay,64,AU,1547323562,90,-35.71,150.18,66.44,6.15
Coquimbo,0,CL,1547319600,56,-29.95,-71.34,69.8,14.99
Najran,0,SA,1547319600,45,17.54,44.22,62.6,2.68
Puerto del Rosario,20,ES,1547321400,77,28.5,-13.86,64.4,6.93
Charlestown,20,US,1547322840,28,41.38,-71.64,32.0,13.87
Touros,75,BR,1547319600,74,-5.2,-35.46,82.4,13.87
Cap-aux-Meules,90,CA,1547322180,78,47.38,-61.86,14.0,18.34
Necochea,12,AR,1547323660,61,-38.55,-58.74,82.78,9.17
Barda,88,RU,1547323662,86,56.93,55.59,26.08,9.28
Itarema,68,BR,1547323639,93,-2.92,-39.92,77.02,4.59
Mahon,75,IE,1547323200,93,51.89,-8.4,48.2,5.82
Manacapuru,40,BR,1547319600,55,-3.3,-60.62,87.8,8.05
Taywarah,0,AF,1547323672,49,33.35,64.42,-3.99,1.34
Hasaki,90,JP,1547321400,86,35.73,140.83,39.2,8.05
Yumen,8,CN,1547323676,46,40.29,97.04,-5.11,3.58
Novyye Burasy,75,RU,1547319600,73,52.13,46.08,19.4,13.42
Shache,12,CN,1547323681,71,38.42,77.24,12.08,6.38
