Busselton,0,AU,1547322957,100,-33.64,115.35,63.43,18.79
East London,0,ZA,1547323220,99,-33.02,27.91,73.1,17.67
Leningradskiy,8,RU,1547323524,100,69.38,178.42,-19.2,8.5
Vestmannaeyjar,92,IS,1547323576,100,63.44,-20.27,40.34,17.0
Podor,0,MR,1547319600,26,16.65,-14.96,82.4,2.24
San Patricio,36,PY,1547323295,93,-26.98,-56.83,79.27,3.13
Dakar,0,SN,1547321400,41,14.69,-17.45,75.2,6.93
Grindavik,90,IS,1547321400,100,63.84,-22.43,33.8,6.93
Longyearbyen,20,NO,1547319000,55,78.22,15.63,6.8,16.11
Biryusinsk,44,RU,1547323701,64,55.96,97.82,-0.3,10.18
Rudnichnyy,12,RU,1547323703,81,59.7,60.29,9.43,5.7
Saint-Leu,0,RE,1547321400,74,-21.15,55.28,78.8,9.17
Lapas,0,PT,1547319600,87,39.49,-8.55,46.4,2.24
Cooma,0,AU,1547319600,71,-36.24,149.13,50.0,3.36
Portales,40,US,1547323080,48,34.19,-103.33,46.94,11.41
Kafanchan,8,NG,1547323715,29,9.58,8.3,71.48,7.72
Baghdad,0,IQ,1547319600,65,33.3,44.38,46.4,3.36
Pleshanovo,0,RU,1547319600,92,57.46,28.17,26.6,4.47
Richards Bay,8,ZA,1547323721,92,-28.77,32.06,69.14,2.91
Camacha,40,PT,1547319600,72,33.08,-16.33,64.4,16.11
Fortuna,0,ES,1547321400,70,38.18,-1.13,42.8,6.93
Boa Vista,75,BR,1547319600,41,2.82,-60.67,91.4,9.17
Nanpiao,0,CN,1547323731,63,41.1,120.75,15.59,7.61
Great Yarmouth,75,GB,1547320800,93,52.61,1.73,46.4,16.11
Aksarka,64,RU,1547323735,77,66.56,67.8,4.84,17.78
Yeppoon,56,AU,1547321400,78,-23.13,150.74,71.6,6.93
Pilar,20,AR,1547319600,54,-34.46,-58.91,82.4,8.05
Codrington,75,AU,1547321400,93,-28.95,153.24,64.4,3.58
Vardo,90,US,1547322900,74,39.62,-77.74,35.6,6.93
Taoudenni,0,ML,1547323746,30,22.68,-3.98,54.74,12.75
Perth,75,GB,1547322600,81,56.4,-3.43,51.8,14.99
Pokrovsk,88,UA,1547323751,94,48.28,37.18,19.06,8.72
Kariba,76,ZW,1547323753,93,-16.53,28.78,74.9,4.47
Clyde River,20,CA,1547319600,73,70.47,-68.59,-31.01,6.93
Bintulu,75,MY,1547319600,100,3.17,113.03,77.0,1.9
Pangody,68,RU,1547323760,79,65.85,74.49,-4.3,20.36
Mecca,0,SA,1547323303,67,21.43,39.83,63.29,1.12
Ostrovnoy,88,RU,1547323367,95,68.05,39.51,20.0,7.61
Pandan,92,PH,1547323766,100,11.72,122.09,78.19,17.22
Lasa,20,CY,1547321400,76,34.92,32.53,55.4,8.05
Guanare,12,VE,1547323771,57,9.04,-69.74,87.01,6.15
Provideniya,12,RU,1547323580,100,64.42,-173.23,-12.49,17.67
Saldanha,0,PT,1547323312,86,41.42,-6.55,25.54,3.47
Gandu,56,CN,1547323777,62,35.89,102.33,0.56,2.91
Silver City,1,US,1547321700,42,32.77,-108.28,47.48,11.41
Teguise,20,ES,1547321400,77,29.06,-13.56,62.6,6.93
Hovd,75,NO,1547320800,100,63.83,10.7,33.8,6.93
San Juan,0,AR,1547323623,29,-31.54,-68.53,86.38,5.37
Kiama,12,AU,1547323789,81,-34.67,150.86,69.59,6.49
Corpus Christi,1,US,1547322960,63,27.8,-97.4,73.76,8.05
Katsuura,20,JP,1547319600,86,33.93,134.5,37.4,8.05
Nantucket,1,US,1547322780,38,41.28,-70.1,30.02,10.29
Kulhudhuffushi,0,MV,1547323588,100,6.62,73.07,82.1,5.14
Bajmok,0,RS,1547320500,86,45.97,19.42,33.8,8.05
Fereydunshahr,20,IR,1547323802,24,32.94,50.12,22.25,4.36
Hammerfest,75,NO,1547320800,69,70.66,23.68,33.8,29.97
Diplo,0,PK,1547323806,90,24.47,69.59,56.09,8.61
Guerrero Negro,44,MX,1547323809,72,27.97,-114.04,64.87,5.93
Takoradi,20,GH,1547323811,100,4.89,-1.75,82.78,6.49
Uruzgan,0,AF,1547323813,56,32.93,66.63,-11.59,1.68
Khuzdar,0,PK,1547323815,62,27.8,66.62,29.32,2.35
Barraute,90,CA,1547319600,84,48.43,-77.63,-2.21,3.8
Toyooka,8,JP,1547323820,89,35.55,134.82,26.48,5.37
Ler,75,NO,1547322600,81,63.2,10.3,33.8,8.05
Cockburn Town,88,TC,1547323815,100,21.46,-71.14,76.88,19.57
Westport,75,IE,1547319600,100,53.8,-9.52,46.4,24.16
Vila Velha,20,BR,1547319600,78,-3.71,-38.6,82.4,8.05
Sambava,36,MG,1547323831,100,-14.27,50.17,79.04,3.91
Tongliao,8,CN,1547323833,70,43.61,122.27,9.2,10.07
Broken Hill,0,AU,1547319600,29,-31.97,141.45,75.2,21.92
Gigmoto,12,PH,1547323837,100,13.78,124.39,77.47,14.43
Lagoa,0,PT,1547321400,62,37.14,-8.45,51.8,8.05
Kingston,40,CA,1547319600,48,44.23,-76.48,17.6,6.93
Gamba,0,CN,1547323845,48,28.28,88.52,-6.46,7.38
Bilibino,20,RU,1547323714,42,68.06,166.44,-27.75,2.24
Mana,75,RS,1547323200,86,43.52,20.24,30.2,1.12
Christchurch,8,NZ,1547321400,88,-43.53,172.64,62.6,6.93
Mao,40,DO,1547319600,83,19.55,-71.08,80.6,3.36
Terney,0,RU,1547323856,100,45.05,136.61,17.44,9.4
Rome,0,IT,1547322600,55,41.89,12.48,39.2,4.7
Ballina,75,IE,1547319600,100,54.11,-9.15,46.4,24.16
Gao,0,ML,1547323863,34,16.28,-0.04,66.71,9.4
Farafangana,68,MG,1547323865,100,-22.82,47.83,77.24,7.49
Pasighat,0,IN,1547323867,50,28.06,95.33,50.92,2.68
Wajir,12,KE,1547323869,27,1.75,40.07,73.19,8.05
Megion,90,RU,1547321400,83,61.04,76.11,-7.61,8.95
Port Blair,80,IN,1547323543,98,11.67,92.75,83.14,11.63
Ouahigouya,0,BF,1547323876,23,13.58,-2.42,71.66,9.95
Suozhen,0,CN,1547323878,60,36.95,118.1,17.44,4.7
Dingle,56,PH,1547323178,94,11.0,122.67,74.59,12.19
Bathsheba,20,BB,1547319600,61,13.22,-59.52,82.4,16.11
Davila,0,PH,1547323885,100,18.47,120.58,75.53,20.69
Luderitz,36,NA,1547323597,93,-26.65,15.16,61.81,5.59
Santa Maria del Oro,0,MX,1547323889,24,25.95,-105.37,61.94,5.26
Yatou,40,CM,1547319600,94,3.63,9.81,80.6,14.09
Narsaq,75,GL,1547319000,90,60.91,-46.05,32.0,1.12
Issoire,90,FR,1547321400,70,45.54,3.25,42.8,4.7
Khorinsk,24,RU,1547323898,43,52.16,109.78,-15.82,1.9
Rafaela,92,AR,1547323900,86,-31.25,-61.49,77.15,8.5
Saint-Joseph,0,FR,1547321400,59,43.56,6.97,46.4,4.7
Marshalltown,90,US,1547322900,96,42.04,-92.91,30.56,14.99
Myitkyina,0,MM,1547323907,88,25.38,97.4,51.19,2.35
Kungurtug,44,RU,1547323909,66,50.6,97.53,-5.2,5.37
Isla Vista,75,US,1547322660,87,34.41,-119.86,59.0,6.93
Lapua,0,FI,1547322600,92,62.97,23.01,19.4,5.03
Karratha,0,AU,1547323916,62,-20.74,116.85,72.34,3.36
Kijang,0,KR,1547319600,74,35.24,129.21,37.4,6.93
Ambon,75,FR,1547321400,93,47.55,-2.56,50.0,9.17
Cayenne,20,GF,1547321400,66,4.94,-52.33,84.2,11.41
Ertil,80,RU,1547323925,87,51.84,40.8,11.63,11.07
Iqaluit,40,CA,1547321520,67,63.75,-68.52,-23.81,23.04
Capanema,75,BR,1547319600,58,-25.67,-53.8,87.8,6.93
Thompson,75,CA,1547319600,78,55.74,-97.86,8.6,11.41
Ust-Tsilma,68,RU,1547323934,71,65.44,52.15,17.48,8.95
Zeitz,92,DE,1547322600,86,51.05,12.13,41.0,14.99
Bandarbeyla,68,SO,1547323835,100,9.49,50.81,76.61,17.45
Mazatlan,5,MX,1547318520,51,23.22,-106.42,84.2,5.82
Meulaboh,0,ID,1547323942,100,4.14,96.13,77.56,3.58
San Marcos,40,GT,1547323200,46,14.97,-91.79,91.4,9.17
Los Llanos de Aridane,0,ES,1547321400,63,28.66,-17.92,62.6,6.93
Gore,0,ET,1547323950,60,8.15,35.53,55.28,5.14
Yining,92,CN,1547323952,97,29.04,114.56,39.08,2.68
Limbang,75,BN,1547321400,100,4.75,115.01,80.6,2.24
Evensk,0,RU,1547323956,100,61.92,159.24,1.69,5.48
Bredy,92,RU,1547323959,91,52.43,60.33,19.69,18.34
Khani,40,GE,1547321400,78,41.96,42.96,44.6,4.7
Mezhdurechensk,48,RU,1547323805,79,53.69,88.07,-1.74,2.35
Vanimo,64,PG,1547323965,100,-2.67,141.3,80.03,12.75
Timbuktu,44,ML,1547323967,22,16.77,-3.01,65.68,10.85
Beneditinos,76,BR,1547323970,88,-5.46,-42.36,77.74,3.13
Merauke,36,ID,1547323661,100,-8.49,140.4,75.71,4.92
Walvis Bay,0,NA,1547319600,77,-22.95,14.51,66.2,12.75
Kontagora,0,NG,1547323976,65,10.4,5.47,71.53,1.01
Monroe,90,US,1547322960,84,41.91,-83.4,31.1,6.93
Massaguet,0,TD,1547319600,14,12.48,15.44,80.6,6.93
Bartica,75,GY,1547319600,62,6.41,-58.62,84.2,16.11
Hiriyur,0,IN,1547323985,85,13.94,76.62,55.87,4.14
Wanning,75,AT,1547322600,86,48.64,13.53,37.4,19.46
Talnakh,44,RU,1547323990,90,69.49,88.39,-40.8,8.61
Nadym,80,RU,1547323992,79,65.53,72.51,-0.84,16.33
Emba,20,CY,1547321400,76,34.81,32.42,55.4,8.05
Kudahuvadhoo,80,MV,1547323996,100,2.67,72.89,80.39,8.95
Cabo San Lucas,5,MX,1547322240,64,22.89,-109.91,78.8,3.36
Kandrian,0,PG,1547324001,99,-6.21,149.55,75.94,2.68
Sapouy,20,BF,1547324003,31,11.55,-1.77,74.99,6.49
Luganville,68,VU,1547323585,99,-15.51,167.18,82.06,4.81
Faya,0,SA,1547323200,67,18.39,42.45,59.0,3.02
Avera,90,US,1547322900,51,33.19,-82.53,53.6,6.93
Alta Floresta,40,BR,1547319600,58,-9.87,-56.08,87.8,6.93
Chapais,90,CA,1547319600,77,49.78,-74.86,-0.41,10.29
Ledec,90,CZ,1547319600,96,49.97,15.59,37.4,14.99
Muisne,75,EC,1547321400,94,0.61,-80.02,78.8,5.82
Tarauaca,92,BR,1547324021,87,-8.16,-70.77,76.34,3.47
Shimoda,20,JP,1547320680,75,34.7,138.93,46.4,5.82
Macamic,90,CA,1547322360,77,48.75,-79.0,-2.21,3.36
Banyo,12,CM,1547324027,26,6.75,11.81,73.24,9.62
Sozimskiy,80,RU,1547324029,80,59.74,52.25,14.6,7.16
Gat,0,SN,1547321400,41,14.69,-16.54,75.2,6.93
Kabalo,56,CD,1547324034,97,-6.05,26.92,71.03,2.91
Mar del Plata,12,AR,1547323754,29,-46.43,-67.52,69.91,13.98
Santa,0,PH,1547324038,82,17.49,120.43,61.58,2.57
Snezhnogorsk,40,RU,1547321400,92,69.19,33.23,19.4,2.24
Abonnema,24,NG,1547324043,74,4.71,6.79,78.23,8.72
Formosa,40,AR,1547319600,59,-26.19,-58.17,91.4,6.93
Boffa,0,GN,1547324048,65,10.18,-14.04,78.64,10.07
Sisophon,92,KH,1547324050,49,13.59,102.97,84.22,5.93
Ozernovskiy,76,RU,1547324052,88,51.5,156.52,28.87,8.16
Omsukchan,56,RU,1547324054,83,62.53,155.8,-10.74,2.68
Zhoucheng,40,CN,1547319600,79,31.35,119.33,32.0,2.24
Jijiga,0,ET,1547324059,82,9.35,42.8,39.31,2.46
Langenlois,44,AT,1547322600,87,48.47,15.68,39.2,23.04
Dzerzhinskoye,44,RU,1547324063,50,56.84,95.22,-3.31,8.28
Burnie,32,AU,1547324066,96,-41.05,145.91,64.1,15.99
Kharian,40,PK,1547323200,93,32.81,73.87,51.8,6.93
Carutapera,24,BR,1547324070,89,-1.2,-46.02,79.27,6.71
Djambala,8,CG,1547324072,96,-2.55,14.76,70.09,5.14
San Quintin,0,PH,1547323667,82,17.54,120.52,61.58,2.57
Havelock,90,US,1547323080,60,34.88,-76.9,44.96,10.29
Kavaratti,0,IN,1547324079,100,10.57,72.64,81.61,6.38
Sibu,75,MY,1547319600,100,2.29,111.83,75.2,3.36
Ewa Beach,75,US,1547321400,78,21.32,-158.01,75.92,4.03
Surin,0,TH,1547319600,83,14.88,103.49,73.4,6.93
Linfen,0,CN,1547324088,63,36.09,111.52,10.33,0.89
Petrovsk,64,RU,1547324090,84,52.31,45.39,12.08,11.3
Sortavala,8,RU,1547324092,74,61.7,30.69,18.2,12.64
Tiznit,20,MA,1547324094,92,29.7,-9.73,51.5,3.13
Vestmanna,92,FO,1547322600,100,62.16,-7.17,42.8,4.7
Goure,0,NE,1547324099,31,13.98,10.27,70.99,11.52
Someru,0,EE,1547324101,83,59.36,26.44,18.29,4.7
Alyangula,92,AU,1547319600,83,-13.85,136.42,82.4,6.93
Jiazi,20,CN,1547319600,100,19.61,110.49,66.2,4.47
Akdepe,75,TM,1547321400,80,42.05,59.39,37.4,16.11
Storforshei,76,NO,1547324111,90,66.4,14.52,19.06,2.13
Ola,8,RU,1547324113,100,59.58,151.3,5.47,8.16
Fairbanks,36,US,1547323380,72,64.84,-147.72,-34.61,4.36
Dalby,0,AU,1547319600,82,-27.18,151.26,64.4,10.74
Georgetown,75,GY,1547319600,69,6.8,-58.16,84.2,13.87
Juterbog,75,DE,1547322600,93,51.98,13.08,42.8,13.87
Azangaro,75,PE,1547319600,39,-14.91,-70.2,62.6,4.7
Puerto Leguizamo,88,CO,1547324127,85,-0.19,-74.78,79.31,5.14
Rock Sound,32,BS,1547324129,100,24.9,-76.2,76.84,18.45
Mopti,0,ML,1547324131,41,14.49,-4.19,72.52,11.86
Tabou,0,CI,1547324133,99,4.42,-7.36,82.87,8.16
La Libertad,75,PE,1547323200,59,-16.38,-71.56,62.6,10.29
Tighina,0,RO,1547321400,79,44.57,24.3,28.4,8.05
Floro,92,NO,1547322600,93,61.6,5.03,37.4,9.17
Manggar,48,ID,1547324143,100,-2.88,108.27,77.06,4.7
Gerash,0,IR,1547319600,57,27.67,54.14,50.0,1.9
Ritchie,0,ZA,1547323200,11,-29.03,24.6,80.6,9.17
Tiarei,90,PF,1547323200,70,-17.53,-149.33,84.2,12.75
Quelimane,68,MZ,1547323991,92,-17.88,36.89,77.69,6.6
Poum,0,MK,1547324154,68,41.28,20.71,2.45,1.23
Vila,0,IT,1547322600,85,45.18,8.4,39.2,1.12
Ambilobe,20,MG,1547324158,98,-13.19,49.05,68.96,2.68
Esfarayen,0,IR,1547323200,40,37.08,57.51,37.4,6.93
Benguela,20,AO,1547324163,100,-12.58,13.4,76.39,5.7
Oussouye,0,SN,1547319600,54,12.49,-16.54,80.6,2.24
Labytnangi,68,RU,1547324167,65,66.66,66.39,3.04,13.2
Acireale,0,IT,1547322600,65,37.61,15.17,48.2,13.87
Nanortalik,88,GL,1547324172,94,60.14,-45.24,29.45,19.8
Faanui,88,PF,1547324174,100,-16.48,-151.75,81.61,22.59
Tocopilla,0,CL,1547324176,76,-22.09,-70.2,69.46,7.16
Santa Isabel do Rio Negro,12,BR,1547323663,45,-0.41,-65.02,93.22,9.62
Skagen,0,SE,1547322600,100,58.6,13.44,30.2,3.36
Assomada,0,CV,1547319600,50,15.1,-23.68,75.2,12.75
Curaca,68,BR,1547324185,41,-8.99,-39.91,88.76,8.16
Waddan,0,LY,1547324187,42,29.16,16.14,42.91,12.97
Coolum Beach,92,AU,1547324189,86,-26.53,153.09,75.76,7.94
Te Anau,100,NZ,1547324192,71,-45.41,167.72,54.74,10.51
Beira,75,ES,1547321400,71,43.2,-8.36,50.0,8.05
San Carlos de Bariloche,40,AR,1547323200,54,-41.13,-71.31,59.0,24.16
San Julian,0,SV,1547322600,35,13.7,-89.56,89.6,11.41
Manuk Mangkaw,44,PH,1547324201,100,4.8,119.85,82.01,10.4
Sosnovo-Ozerskoye,20,RU,1547324203,40,52.53,111.54,-14.97,2.35
Solnechnyy,12,RU,1547323624,34,50.72,136.64,-22.93,2.13
Aklavik,20,CA,1547319600,67,68.22,-135.01,-22.01,10.29
Zhuhai,0,CN,1547319600,77,40.71,112.04,5.0,2.24
Seoul,0,KR,1547323200,85,37.57,126.98,26.6,2.24
Shingu,0,JP,1547323755,100,33.72,135.99,46.46,9.73
Fort Nelson,75,CA,1547319600,76,58.81,-122.69,-5.81,2.57
Kahului,40,US,1547322960,62,20.89,-156.47,80.06,9.17
Alcoentre,0,PT,1547321400,66,39.21,-8.96,50.0,5.82
Mwense,8,ZM,1547324223,94,-10.39,28.7,66.67,4.92
Grootfontein,0,NA,1547324226,16,-19.56,18.1,76.21,14.09
Hanting,0,CN,1547324228,85,30.92,118.55,30.22,3.02
Chulman,36,RU,1547324230,68,56.84,124.9,-11.19,2.8
Talpa,40,MX,1547322000,43,28.83,-111.63,73.4,5.82
Manowa,20,SL,1547324235,43,8.17,-10.75,79.85,5.14
Huttwil,90,CH,1547322600,86,47.11,7.85,41.0,11.41
Gannan,0,CN,1547324239,70,47.92,123.49,-1.78,6.15
Mantua,20,IT,1547322600,86,45.16,10.79,32.0,6.93
Bushehr,0,IR,1547322600,76,28.97,50.84,53.6,5.14
Muli,0,IN,1547324246,84,22.62,71.45,54.11,3.02
Nichinan,0,JP,1547324248,100,31.65,131.31,41.51,5.26
Sechura,0,PE,1547324251,60,-5.56,-80.82,81.61,17.67
Bilma,20,NE,1547324253,21,18.69,12.92,61.81,13.87
Hervey Bay,64,AU,1547319600,88,-25.3,152.85,68.0,6.93
Chimichagua,32,CO,1547324257,52,9.26,-73.81,89.89,2.13
Port Lincoln,8,AU,1547324260,95,-34.72,135.86,64.1,13.98
Port Macquarie,0,AU,1547319600,93,-31.43,152.91,64.4,5.03
Khasan,0,RU,1547324264,100,42.43,130.64,15.19,1.9
Save,12,BJ,1547324266,36,8.04,2.49,77.96,6.38
Selma,1,US,1547322960,59,36.57,-119.61,64.04,9.17
Fougamou,92,GA,1547324271,100,-1.22,10.59,71.39,2.57
Alice Springs,0,AU,1547321400,50,-23.7,133.88,75.2,8.28
Morgan City,90,US,1547322960,90,29.7,-91.21,71.6,11.41
Mogok,0,MM,1547324277,86,22.92,96.51,47.68,2.57
Sandakan,75,MY,1547319600,88,5.84,118.12,78.8,2.24
Hit,80,IQ,1547324282,85,33.64,42.83,40.43,6.49
Samarai,56,PG,1547324284,100,-10.62,150.67,80.44,10.96
Tessalit,48,ML,1547324286,21,20.2,1.01,52.18,8.95
Belyy Yar,0,RU,1547323200,83,53.6,91.39,-5.81,2.35
